    <Setpiece slot="16" itemtype="0x7232">Equipment</Setpiece>
    <Setpiece slot="9" itemtype="0x7233">Equipment</Setpiece>
    <Setpiece slot="6" itemtype="0x7230">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x7231" size="85" color="0x92A9BA" bulletType="Dragon Arrow (BM)">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="10">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>
</EquipmentSets>
